timestamp,machine,prediction,probability,fault_type,parameters
2025-04-07 19:18:02,Air Handling Unit,1,99.99997909187053,Fan Fault,"{'supply_air_temp': 23.51202516552354, 'supply_air_setpoint': 18.0, 'return_air_temp': 22.346401081768583, 'return_air_setpoint': 24.0, 'room_air_temp': 22.702680355675188, 'room_air_setpoint': 23.0, 'return_air_humidity': 53.29121249148369, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 0.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 0.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 1.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 235.23439640384154, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 33.72451353250143, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 97.79810376154423, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 30.690868068776524, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:18:03,Chiller,0,99.99999866605587,Normal Operation,"{'chill_water_outlet': 6.054809580593413, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 9.510607260352833, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 4.190480731150765, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 15.644625686085083, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 44.23182460882575, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 0.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 1.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 0.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 1.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:04,Generator,0,99.99998821454741,Normal Operation,"{'oil_pressure': 2.367070967285038, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 81.57741558017692, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 23.721220476672602, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 231.01366297194494, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 229.03513040000072, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 230.3674620389609, 'phase3_voltage_setpoint': 230.0, 'frequency': 50.10927088514429, 'frequency_setpoint': 50.0, 'load_percent': 67.93926868793667, 'load_percent_setpoint': 60.0, 'run_hours': 7340.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 96.72027320683246, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:18:09,Air Handling Unit,0,99.99996777228148,Normal Operation,"{'supply_air_temp': 17.929087071825816, 'supply_air_setpoint': 18.0, 'return_air_temp': 24.488088566779684, 'return_air_setpoint': 24.0, 'room_air_temp': 20.288980251701684, 'room_air_setpoint': 23.0, 'return_air_humidity': 56.5137815531713, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 90.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 0.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 0.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 127.37984508844649, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 5.902521378277282, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 66.7694711985774, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 52.518623803289515, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:18:10,Chiller,4,99.06288487170039,Pump Failure,"{'chill_water_outlet': 5.809711875274669, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 9.680377520064368, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 4.627752496644173, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 13.92901529967973, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 47.31011917347584, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 1.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 0.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 1.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 1.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:10,Generator,0,99.99997715022302,Normal Operation,"{'oil_pressure': 1.9372000282241284, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 87.09602627005178, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 23.71622061191863, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 230.3479813808329, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 231.3178142531022, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 226.8189813719166, 'phase3_voltage_setpoint': 230.0, 'frequency': 50.006419254133725, 'frequency_setpoint': 50.0, 'load_percent': 54.700534802340094, 'load_percent_setpoint': 60.0, 'run_hours': 7095.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 37.97983634172039, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:18:15,Air Handling Unit,0,99.99996059690754,Normal Operation,"{'supply_air_temp': 17.063877609873426, 'supply_air_setpoint': 18.0, 'return_air_temp': 22.741884537573394, 'return_air_setpoint': 24.0, 'room_air_temp': 22.4379807745902, 'room_air_setpoint': 23.0, 'return_air_humidity': 49.335795962581145, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 65.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 1.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 0.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 218.7390233753317, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 11.233008203465067, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 39.12323917735375, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 74.11676557930102, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:18:16,Chiller,0,99.99913922994999,Normal Operation,"{'chill_water_outlet': 4.929727894485676, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 10.969651532846704, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 4.645482014555607, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 14.59963401755743, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 44.26577481310887, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 0.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 1.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 1.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 0.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:16,Generator,0,99.99995691246404,Normal Operation,"{'oil_pressure': 2.1002618610652393, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 86.15657424887871, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 23.583005337089475, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 235.87899095979813, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 225.0980414537811, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 227.6402744467489, 'phase3_voltage_setpoint': 230.0, 'frequency': 49.94237260689355, 'frequency_setpoint': 50.0, 'load_percent': 48.569928187682365, 'load_percent_setpoint': 60.0, 'run_hours': 6465.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 41.725952141743875, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:18:21,Air Handling Unit,0,99.999922155654,Normal Operation,"{'supply_air_temp': 18.439212682392643, 'supply_air_setpoint': 18.0, 'return_air_temp': 23.421284457452867, 'return_air_setpoint': 24.0, 'room_air_temp': 22.811959475405057, 'room_air_setpoint': 23.0, 'return_air_humidity': 50.81924888312021, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 51.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 1.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 1.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 79.24842570917903, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 59.00750916601846, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 97.99302156048758, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 31.38765730850581, 'outside_air_damper_setpoint': 50.0}"
